Month,Game,Platform,Sessions,AvgSessionMinutes,Revenue
May,Urban Eclipse,Console (PS/Xbox),2269,36.7,1698.86
May,Urban Eclipse,Mobile,2978,23.6,1317.97
June,Starborn Command,PC / Steam,3560,55.8,3645.33
June,Starborn Command,Console (PS/Xbox),2932,36.3,2397.67
June,Starborn Command,Mobile,3664,29.9,2359.9
June,Project Requiem,PC / Steam,2863,35.8,1685.5
June,Project Requiem,Console (PS/Xbox),2700,31.6,2130.02
June,Project Requiem,Mobile,3109,28.1,1280.75
June,Operation Delta,PC / Steam,2630,53.3,1683.51
June,Operation Delta,Console (PS/Xbox),2446,49,2576.84
June,Operation Delta,Mobile,2970,26.8,1504.4
June,Shadow of Yotei,PC / Steam,3045,33.7,1959.62
June,Shadow of Yotei,Console (PS/Xbox),2557,40.6,1803.88
June,Shadow of Yotei,Mobile,2911,22.3,1249.83
June,Urban Eclipse,PC / Steam,2559,41.4,1558.27
June,Urban Eclipse,Console (PS/Xbox),2442,44.1,1776.59
June,Urban Eclipse,Mobile,2957,28.7,1271.01
July,Starborn Command,PC / Steam,3329,41.9,2842.19
July,Starborn Command,Console (PS/Xbox),3712,47.4,3693.11
July,Starborn Command,Mobile,3649,23.5,2347.16
July,Project Requiem,PC / Steam,3137,42.9,1941.52
July,Project Requiem,Console (PS/Xbox),2970,40.7,2199.29
July,Project Requiem,Mobile,3252,29.7,1633.88
July,Operation Delta,PC / Steam,2940,39.2,2105.61
July,Operation Delta,Console (PS/Xbox),2743,46.8,1664.49
July,Operation Delta,Mobile,3249,29.3,1638.48
July,Shadow of Yotei,PC / Steam,2623,28.8,1787.25
July,Shadow of Yotei,Console (PS/Xbox),2769,28.8,2205.13
July,Shadow of Yotei,Mobile,2896,28.2,1139.62
July,Urban Eclipse,PC / Steam,2571,48.1,1754.21
July,Urban Eclipse,Console (PS/Xbox),2707,45.1,2024.39
July,Urban Eclipse,Mobile,3312,30.5,1541.46
August,Starborn Command,PC / Steam,3521,40.3,2881.57
August,Starborn Command,Console (PS/Xbox),3503,30.9,3692.07
August,Starborn Command,Mobile,3907,33.8,2463.51
August,Project Requiem,PC / Steam,3593,44.5,2316.55
August,Project Requiem,Console (PS/Xbox),2807,31,2262.29
August,Project Requiem,Mobile,3867,31.4,1834.33
August,Operation Delta,PC / Steam,2824,40.1,1859.59
August,Operation Delta,Console (PS/Xbox),2617,39.9,2431.81
August,Operation Delta,Mobile,3545,18.2,1825.72
August,Shadow of Yotei,PC / Steam,2776,42.5,2170.84
August,Shadow of Yotei,Console (PS/Xbox),2074,34.5,1643.02
August,Shadow of Yotei,Mobile,2652,35.1,1234.06
August,Urban Eclipse,PC / Steam,2880,36.3,2048.94
August,Urban Eclipse,Console (PS/Xbox),2635,39.4,1971.33
August,Urban Eclipse,Mobile,3031,24.6,1309.78
September,Starborn Command,PC / Steam,3744,42.3,3804.26
September,Starborn Command,Console (PS/Xbox),3122,37.2,3679.05
September,Starborn Command,Mobile,3921,24.8,2463.5
September,Project Requiem,PC / Steam,3519,40,3202.29
September,Project Requiem,Console (PS/Xbox),3170,43.1,2986
September,Project Requiem,Mobile,4301,27.6,1841.74
September,Operation Delta,PC / Steam,3645,37,2900.24
September,Operation Delta,Console (PS/Xbox),3212,28.4,2457.74
September,Operation Delta,Mobile,3098,24.9,1697.28
September,Shadow of Yotei,PC / Steam,3022,41.6,1834.35
September,Shadow of Yotei,Console (PS/Xbox),2128,38.3,1592.48
September,Shadow of Yotei,Mobile,3308,31.7,1580.41
September,Urban Eclipse,PC / Steam,3007,41.3,2187.33
September,Urban Eclipse,Console (PS/Xbox),2407,36.9,1883.85
September,Urban Eclipse,Mobile,3323,26.7,1610.1
October,Starborn Command,PC / Steam,3890,39.2,4076.72
October,Starborn Command,Console (PS/Xbox),3007,30.2,2754.05
October,Starborn Command,Mobile,3556,25.4,2466.09
October,Project Requiem,PC / Steam,3377,41.1,3151.27
October,Project Requiem,Console (PS/Xbox),3441,37.6,3652.83
October,Project Requiem,Mobile,3830,24.7,2020.92
October,Operation Delta,PC / Steam,2986,34.3,2374.3
October,Operation Delta,Console (PS/Xbox),3244,48.3,2561.63
October,Operation Delta,Mobile,3843,23.8,2213.1
October,Shadow of Yotei,PC / Steam,3009,28.4,2435.07
October,Shadow of Yotei,Console (PS/Xbox),2605,34.8,1914.1
October,Shadow of Yotei,Mobile,3170,30.4,1535.35
October,Urban Eclipse,PC / Steam,3050,42.2,2498.76
October,Urban Eclipse,Console (PS/Xbox),2602,29.1,2315.56
October,Urban Eclipse,Mobile,3183,33.5,1594.54
November,Starborn Command,PC / Steam,4078,42.1,5059.33
November,Starborn Command,Console (PS/Xbox),4326,38.4,5069.76
November,Starborn Command,Mobile,4924,24.7,3521.25
November,Project Requiem,PC / Steam,3577,41.9,2959.87
November,Project Requiem,Console (PS/Xbox),2815,25.6,2507.96
November,Project Requiem,Mobile,3798,27.2,2728.42
November,Operation Delta,PC / Steam,3823,33.8,3499.6
November,Operation Delta,Console (PS/Xbox),3058,36.3,3061.54
November,Operation Delta,Mobile,4055,27,2645.91
November,Shadow of Yotei,PC / Steam,2866,39.9,2868.09
November,Shadow of Yotei,Console (PS/Xbox),2889,46.6,2573.28
November,Shadow of Yotei,Mobile,3631,28.2,1890.15
November,Urban Eclipse,PC / Steam,2890,42.6,2052.52
November,Urban Eclipse,Console (PS/Xbox),2922,44.5,2612.84
November,Urban Eclipse,Mobile,3313,30.5,1661.71
December,Starborn Command,PC / Steam,4667,28.4,4960
December,Starborn Command,Console (PS/Xbox),3286,29,4562.68
December,Starborn Command,Mobile,5119,25.3,3189
December,Project Requiem,PC / Steam,2880,36.5,3420.58
December,Project Requiem,Console (PS/Xbox),3517,34.6,3910.6
December,Project Requiem,Mobile,3635,27.2,2340.36
December,Operation Delta,PC / Steam,3675,44.9,3562.63
December,Operation Delta,Console (PS/Xbox),3508,33.9,3980.65
December,Operation Delta,Mobile,4601,24.1,2619.31
December,Shadow of Yotei,PC / Steam,3678,38.7,3529.52
December,Shadow of Yotei,Console (PS/Xbox),2885,46.7,2732.94
December,Shadow of Yotei,Mobile,3731,35.5,2017.37
December,Urban Eclipse,PC / Steam,3003,37.1,2581.3
December,Urban Eclipse,Console (PS/Xbox),2557,41.8,2210.58
December,Urban Eclipse,Mobile,3900,17.7,1969.99
